number,name,category,solved,level
1001,Extremely Basic,Beginner,219174,5
1002,Area of a Circle,Beginner,154267,5
1003,Simple Sum,Beginner,154251,2
1004,Simple Product,Beginner,147075,1
1005,Average 1,Beginner,126758,4
1006,Average 2,Beginner,119457,2
1007,Difference,Beginner,126180,2
1008,Salary,Beginner,117143,4
1009,Salary with Bonus,Beginner,104338,3
1010,Simple Calculate,Beginner,99257,3
1011,Sphere,Beginner,92462,3
1012,Area,Beginner,88681,3
1013,The Greatest,Beginner,84963,3
1014,Consumption,Beginner,87384,3
1015,Distance Between Two Points,Beginner,86116,2
1016,Distance,Beginner,77731,1
1017,Fuel Spent,Beginner,79710,1
1018,Banknotes,Beginner,73338,5
1019,Time Conversion,Beginner,76068,1
1020,Age in Days,Beginner,76233,2
1021,Banknotes and Coins,Beginner,46436,7
1022,TDA Rational,Data Structures and Libraries,5948,4
1024,Encryption,Strings,12801,6
1025,Where is the Marble?,Data Structures and Libraries,6305,5
1026,To Carry or not to Carry,Ad-Hoc,10316,5
1027,Critical Wave,Paradigms,463,8
1028,Collectable Cards,Mathematics,9530,3
1029,Fibonacci How Many Calls?,Paradigms,8856,3
1030,Flavious Josephus Legend,Ad-Hoc,6023,4
1031,Power Crisis,Ad-Hoc,2417,4
1032,Joseph’s Cousin,Ad-Hoc,1690,5
1033,How Many Calls?,Paradigms,640,6
1034,Ice Statues Festival,Paradigms,2690,7
1035,Selection Test 1,Beginner,73824,3
1036,Bhaskara's Formula,Beginner,63394,4
1037,Interval,Beginner,62674,5
1038,Snack,Beginner,71627,2
1039,Fire Flowers,Computational Geometry,4524,5
1040,Average 3,Beginner,48344,6
1041,Coordinates of a Point,Beginner,58016,4
1042,Simple Sort,Beginner,55420,3
1043,Triangle,Beginner,48183,3
1044,Multiples,Beginner,57743,4
1045,Triangle Types,Beginner,38395,6
1046,Game Time,Beginner,44412,3
1047,Game Time with Minutes,Beginner,32930,7
1048,Salary Increase,Beginner,44455,2
1049,Animal,Beginner,34932,3
1050,DDD,Beginner,50961,3
1051,Taxes,Beginner,34633,3
1052,Month,Beginner,46007,1
1053,Continuous Drawing,Graph,40,10
1054,Dynamic Frog,Paradigms,493,7
1055,Elegant Permuted Sum,Paradigms,495,9
1056,Factors and Multiples,Graph,415,8
1057,Going Together,Graph,257,8
1058,Independent Attacking Zones,Paradigms,90,9
1059,Even Numbers,Beginner,57817,1
1060,Positive Numbers,Beginner,48506,2
1061,Event Time,Beginner,20983,5
1062,Rails,Data Structures and Libraries,3637,4
1063,Rails Again... Tracing Movements,Data Structures and Libraries,1894,4
1064,Positives and Average,Beginner,43958,2
1065,Even Between five Numbers,Beginner,41100,2
1066,Even Odd Positive and Negative,Beginner,42608,2
1067,Odd Numbers,Beginner,44613,1
1068,Parenthesis Balance I,Data Structures and Libraries,8683,5
1069,Diamonds and Sand,Data Structures and Libraries,8672,3
1070,Six Odd Numbers,Beginner,40411,1
1071,Sum of Consecutive Odd Numbers I,Beginner,36259,2
1072,Interval 2,Beginner,37446,1
1073,Even Square,Beginner,40113,1
1074,Even or Odd,Beginner,38734,2
1075,Remaining 2,Beginner,36496,2
1076,Design Labirints,Graph,2384,2
1077,Infix to Posfix,Data Structures and Libraries,1861,5
1078,Multiplication Table,Beginner,46163,2
1079,Weighted Averages,Beginner,33017,2
1080,Highest and Position,Beginner,37371,3
1081,DFSr - Depth Hierarchy,Graph,1740,5
1082,Connected Components,Graph,2450,4
1083,LEXSIM - Sintatic and Lexical Avaliator,Data Structures and Libraries,380,7
1084,Erasing and Winning,Paradigms,2024,6
1085,Babel,Graph,561,7
1086,The Club Ballroom,Ad-Hoc,861,8
1087,Queen,Ad-Hoc,10292,4
1088,Bubbles and Buckets,Data Structures and Libraries,2609,7
1089,Musical Loop,Ad-Hoc,4493,3
1090,Set,Ad-Hoc,90,10
1091,Division of Nlogonia,Ad-Hoc,5492,1
1092,Longest Increasing Sub-sequence,Ad-Hoc,140,10
1093,Vampires,Mathematics,1214,4
1094,Experiments,Beginner,27754,2
1095,Sequence IJ 1,Beginner,32837,1
1096,Sequence IJ 2,Beginner,28728,1
1097,Sequence IJ 3,Beginner,26297,1
1098,Sequence IJ 4,Beginner,19965,4
1099,Sum of Consecutive Odd Numbers II,Beginner,27579,1
1100,Knight Moves,Graph,1554,4
1101,Sequence of Numbers and Sum,Beginner,27683,4
1102,Deadly Atack,Computational Geometry,60,10
1103,Alarm Clock,Ad-Hoc,9825,3
1104,Exchanging Cards,Ad-Hoc,3013,4
1105,Sub-prime,Ad-Hoc,2751,3
1106,Dragster,Paradigms,125,6
1107,Laser Sculpture,Ad-Hoc,1887,3
1108,Towers for Mobile Telephony,Computational Geometry,88,9
1109,Cheating on the Contest,Ad-Hoc,51,10
1110,Throwing Cards Away,Data Structures and Libraries,7640,3
1111,Desrugenstein,Graph,407,7
1112,Schweisen,Data Structures and Libraries,438,8
1113,Ascending and Descending,Beginner,30154,1
1114,Fixed Password,Beginner,35717,2
1115,Quadrant,Beginner,27406,1
1116,Dividing X by Y,Beginner,26136,1
1117,Score Validation,Beginner,26359,1
1118,Several Scores with Validation,Beginner,18885,4
1119,The Dole Queue,Data Structures and Libraries,1143,4
1120,Contract Revision,Strings,6242,5
1121,Sticker Collector Robot,Ad-Hoc,1593,4
1122,Account Book,Ad-Hoc,344,7
1123,Route Change,Graph,845,3
1124,Elevator,Computational Geometry,1809,7
1125,Formula 1,Ad-Hoc,1023,3
1126,Star War,Computational Geometry,72,9
1127,Musical Plagiarism,Ad-Hoc,537,8
1128,Come and Go,Graph,1666,5
1129,Optical Reader,Ad-Hoc,5095,3
1130,Tic-tac-toe,Ad-Hoc,120,10
1131,Grenais,Beginner,19314,2
1132,Multiples of 13,Beginner,26706,2
1133,Rest of a Division,Beginner,24469,2
1134,Type of Fuel,Beginner,26257,1
1135,Ants Colony,Graph,826,9
1136,Bingo!,Ad-Hoc,1902,3
1137,Cocircular Points,Computational Geometry,292,8
1138,Digits Count,Ad-Hoc,733,8
1139,Electric Needs,Ad-Hoc,35,8
1140,Flowers Flourish from France,Ad-Hoc,3946,2
1141,Growing Strings,Strings,357,9
1142,PUM,Beginner,28041,1
1143,Squared and Cubic,Beginner,25034,1
1144,Logical Sequence,Beginner,20674,1
1145,Logical Sequence 2,Beginner,20696,5
1146,Growing Sequences,Beginner,22195,3
1147,Knight Scape,Ad-Hoc,780,6
1148,Countries at War,Graph,2731,7
1149,Summing Consecutive Integers,Beginner,17107,1
1150,Exceeding Z,Beginner,15914,2
1151,Easy Fibonacci,Beginner,27273,3
1152,Dark Roads,Graph,3012,3
1153,Simple Factorial,Beginner,29167,1
1154,Ages,Beginner,25049,2
1155,S Sequence,Beginner,18905,2
1156,S Sequence II,Beginner,16970,3
1157,Divisors I,Beginner,23318,1
1158,Sum of Consecutive Odd Numbers III,Beginner,18260,1
1159,Sum of Consecutive Even Numbers,Beginner,18513,1
1160,Population Increase,Beginner,16356,4
1161,Factorial Sum,Mathematics,12648,6
1162,Train Swapping,Data Structures and Libraries,3569,3
1163,Angry Ducks,Mathematics,841,5
1164,Perfect Number,Beginner,22562,1
1165,Prime Number,Beginner,23997,2
1166,Hanoi Tower Troubles Again!,Paradigms,614,2
1167,Summer Camp,Data Structures and Libraries,1248,5
1168,LED,Strings,20206,2
1169,Grains in a Chess Board,Mathematics,5237,3
1170,Blobs,Mathematics,8799,3
1171,Number Frequence,Ad-Hoc,8576,2
1172,Array Replacement I,Beginner,39223,2
1173,Array fill I,Beginner,35790,1
1174,Array Selection I,Beginner,30783,3
1175,Array change I,Beginner,31931,1
1176,Fibonacci Array,Beginner,23611,4
1177,Array Fill II,Beginner,26908,1
1178,Array Fill III,Beginner,24802,4
1179,Array Fill IV,Beginner,19162,2
1180,Lowest Number and Position,Beginner,30627,2
1181,Line in Array,Beginner,25397,4
1182,Column in Array,Beginner,22834,3
1183,Above the Main Diagonal,Beginner,21297,4
1184,Below the Main Diagonal,Beginner,16651,2
1185,Above the Secundary Diagonal,Beginner,15548,3
1186,Below the Secundary Diagonal,Beginner,15571,1
1187,Top Area,Beginner,15900,4
1188,Inferior Area,Beginner,13127,1
1189,Left Area,Beginner,12836,2
1190,Right Area,Beginner,13442,2
1191,Tree Recovery,Graph,1543,3
1192,Paula's Mathematic Game,Ad-Hoc,5798,1
1193,Base Conversion,Mathematics,2727,4
1194,Pre In and Post,Graph,1153,3
1195,Binary Search Tree,Graph,2811,6
1196,WERTYU,Ad-Hoc,2699,5
1197,Back to High School Physics,Mathematics,6939,2
1198,Hashmat the Brave Warrior,Mathematics,7021,5
1199,Simple Base Conversion,Mathematics,3185,4
1200,BST Operations I,Graph,1250,5
1201,BST Operations II,Graph,826,7
1202,White Nights Festival,Mathematics,728,6
1203,St. Petersburg Bridges,Paradigms,779,7
1204,Myachowski Russian Football,Computational Geometry,96,9
1205,Siege of Leningrad,Graph,510,7
1206,Challenge of St. Petersburg,Ad-Hoc,229,10
1207,The Benefits of Vodka,Graph,106,9
1208,St. Petersburg Dynasties,Graph,134,7
1209,St. Petersburg Parties,Ad-Hoc,548,7
1210,Optimal Production of Great Vodka,Paradigms,411,6
1211,Economic Phonebook,Data Structures and Libraries,2312,5
1212,Primary Arithmetic,Mathematics,3355,7
1213,Ones,Mathematics,1721,5
1214,Above Average,Mathematics,4935,4
1215,Andy's First Dictionary,Data Structures and Libraries,1548,7
1216,Getline One,Ad-Hoc,5091,3
1217,Getline Two - Fruits,Ad-Hoc,2932,3
1218,Getline Three -  Shoes,Ad-Hoc,1936,5
1219,Colourful Flowers,Mathematics,1563,5
1220,The Trip,Mathematics,807,7
1221,Fast Prime Number,Mathematics,7445,6
1222,Short Story Competition,Strings,2187,4
1223,Toboggan of Marbles,Computational Geometry,404,8
1224,Cards,Paradigms,719,9
1225,Perfect Choir,Ad-Hoc,1015,4
1226,Space Elevator,Paradigms,289,8
1227,Midnight Cowboy,Graph,253,7
1228,Start Grid,Ad-Hoc,1910,3
1229,Combating Cancer,Paradigms,295,7
1230,Integral,Mathematics,50,10
1231,Words,Paradigms,118,6
1232,Rubik Cycle,Mathematics,199,5
1233,Star,Mathematics,744,7
1234,Dancing Sentence,Strings,7551,4
1235,Inside Out,Strings,5517,3
1236,Compressing Null and White,Data Structures and Libraries,490,7
1237,Compare Substring,Strings,2986,5
1238,Combiner,Strings,8842,1
1239,Bloggo Shortcuts,Strings,3054,3
1240,Fit or Dont Fit I,Mathematics,5772,2
1241,Fit or Dont Fit II,Strings,6441,2
1242,Alien Ribonucleic Acid,Data Structures and Libraries,837,4
1243,How Easy,Strings,1166,6
1244,Sort by Length,Data Structures and Libraries,3693,4
1245,Lost Boots,Ad-Hoc,4480,4
1246,Parking Lot,Ad-Hoc,1014,5
1247,Coast Guard,Mathematics,2871,4
1248,Diet Plan,Strings,1793,4
1249,Rot13,Strings,4181,2
1250,KiloMan,Ad-Hoc,2491,1
1251,Tell me the Frequencies!,Data Structures and Libraries,2025,6
1252,Sort! Sort!! And Sort!!!,Data Structures and Libraries,1786,5
1253,Caesar Cipher,Strings,9957,1
1254,Tag Replacement,Strings,925,4
1255,Letter Frequency,Strings,3874,3
1256,Hash Tables,Data Structures and Libraries,3047,5
1257,Array Hash,Strings,3745,1
1258,T-Shirts,Data Structures and Libraries,2325,5
1259,Even and Odd,Data Structures and Libraries,6802,3
1260,Hardwood Species,Data Structures and Libraries,1859,5
1261,Hay Points,Data Structures and Libraries,1621,2
1262,Multiple Reading,Strings,1977,2
1263,Alliteration,Strings,2608,2
1264,An Easy Problem!,Mathematics,363,7
1265,Computer DJ,Paradigms,152,8
1266,Tornado!,Ad-Hoc,1259,7
1267,Pascal Library,Ad-Hoc,2400,4
1268,Mission Impossible,Computational Geometry,29,8
1269,ICPC Strikes Again,Paradigms,56,9
1270,Optical Fiber,Graph,104,8
1271,Where Are My Genes,Ad-Hoc,702,4
1272,Hidden Message,Strings,5262,3
1273,Justifier,Strings,3383,7
1274,P-Networks,Data Structures and Libraries,139,5
1275,Light Up,Graph,31,8
1276,Letter Range,Strings,1090,3
1277,Short Attendance,Strings,2095,4
1278,Justifier II,Strings,1368,5
1279,Leap Year or Not Leap Year and …,Mathematics,1487,8
1280,Friends,Mathematics,108,10
1281,Going to the Market,Data Structures and Libraries,4254,1
1282,Arranging Heaps,Paradigms,188,8
1283,Boxes and Stones,Paradigms,35,5
1284,Cellphone Typing,Strings,495,6
1285,Different Digits,Ad-Hoc,2689,3
1286,Motoboy,Paradigms,2452,4
1287,Friendly Int Parser,Strings,1208,8
1288,Destruction Cannon,Paradigms,1728,5
1289,What is the Probability?,Mathematics,313,6
1290,Very Special Boxes,Ad-Hoc,204,8
1291,Is This Integration?,Computational Geometry,534,4
1292,Trouble with a Pentagon,Computational Geometry,1096,3
1293,Romeo &amp; Juliet!,Computational Geometry,75,6
1294,The Largest and Smallest Box,Computational Geometry,388,5
1295,The Closest Pair Problem,Computational Geometry,1123,8
1296,Medians,Computational Geometry,436,4
1297,Environment Protection,Mathematics,168,9
1298,Fix the Maze,Graph,97,5
1299,Game of Tiles,Paradigms,51,8
1300,Hours and Minutes,Ad-Hoc,2281,2
1301,Interval Product,Data Structures and Libraries,1145,6
1302,Joining Couples,Graph,174,7
1303,Spurs Rocks,Data Structures and Libraries,1026,8
1304,Average Speed,Mathematics,757,6
1305,Cut Off Rounder,Strings,1438,3
1306,Numbering Roads,Mathematics,1238,3
1307,All You Need Is Love,Mathematics,1388,5
1308,Etruscan Warriors Never Play Chess,Mathematics,1440,4
1309,Monetary Formatting,Mathematics,1764,3
1310,Profit,Paradigms,2629,2
1311,Army Buddies,Ad-Hoc,433,6
1312,Ball Stacking,Paradigms,422,6
1313,Diccionario Portuñol,Strings,132,8
1314,Hedge Mazes,Graph,286,9
1315,Not too Convex Hull,Computational Geometry,58,9
1316,Duty Free Shop,Mathematics,70,8
1317,I Hate SPAM But Some People Love It,Graph,212,6
1318,Fake Tickets,Ad-Hoc,3485,4
1319,Hyperactive Girl,Paradigms,117,9
1320,Ingenious Metro,Ad-Hoc,48,5
1321,Jollo,Ad-Hoc,489,4
1322,Kids' Wishes,Graph,191,7
1323,Feynman,Mathematics,4399,1
1324,Higgs Boson,Mathematics,26,9
1325,Bubble Maps,Paradigms,95,4
1326,Chemistry,Data Structures and Libraries,22,7
1327,Drop Out,Ad-Hoc,221,7
1328,Go Easy,Graph,46,7
1329,Head or Tail,Ad-Hoc,8973,2
1330,Uncle Tom’s Inherited Land,Graph,254,8
1331,Blocks,Ad-Hoc,99,9
1332,One-Two-Three,Strings,8234,2
1333,Candy’s Candy,Ad-Hoc,30,6
1334,Electrical Pollution,Graph,47,9
1335,File Retrieval,Strings,75,10
1336,Garden Fence,Computational Geometry,47,8
1337,King’s Poker,Ad-Hoc,462,4
1338,It-Miha,Mathematics,108,8
1339,Grandpa's Rubik,Ad-Hoc,69,6
1340,I Can Guess the Data Structure!,Data Structures and Libraries,2284,4
1341,Kids in a Grid,Strings,210,8
1342,Dice,Ad-Hoc,592,5
1343,Runner Pawns,Ad-Hoc,63,6
1344,Telecommunication Partners,Graph,96,7
1345,Secure Region,Computational Geometry,26,9
1346,Child Play,Mathematics,23,10
1347,Kryptonite Mine,Mathematics,26,10
1348,X-Mart,Graph,116,7
1349,Noise Effect,Ad-Hoc,134,5
1350,This Sentence is False,Paradigms,49,5
1351,Supermarket,Ad-Hoc,209,8
1352,Square Lottery,Mathematics,46,8
1353,Super Poker,Mathematics,12,9
1354,Bigger Square Please,Paradigms,13,9
1355,Compressor,Strings,2,10
1356,Jupiter Attacks!,Data Structures and Libraries,149,7
1357,In Braille,Ad-Hoc,585,4
1358,Cutting Edge,Computational Geometry,29,10
1359,Land Division Tax,Ad-Hoc,47,9
1360,Magic Trick,Ad-Hoc,92,5
1361,Building Designing,Ad-Hoc,366,4
1362,My T-Shirt Suits Me,Graph,650,7
1363,Car Plates Competition,Ad-Hoc,112,8
1364,Emoticons :-),Strings,491,7
1365,Finding Seats,Paradigms,190,7
1366,Sticks Game,Ad-Hoc,1433,2
1367,Help!,Strings,1848,4
1368,Colorful Cubes,Ad-Hoc,157,8
1369,Memory Manager,Ad-Hoc,14,9
1370,Regatta of Scientists,Computational Geometry,56,8
1371,Close the Doors!,Mathematics,1511,4
1372,Candy,Paradigms,404,4
1373,DNA Subsequences,Strings,331,6
1374,Electricity,Ad-Hoc,161,5
1375,Pole Position,Ad-Hoc,986,5
1376,Brothers,Mathematics,131,7
1377,File Recover,Strings,99,8
1378,Isosceles Triangles,Ad-Hoc,246,8
1379,Mean Median Problem,Ad-Hoc,2096,1
1380,Bacilli Population Growth,Mathematics,265,9
1381,Diophantine Equations,Mathematics,318,8
1382,Elementary my Dear Watson!,Data Structures and Libraries,603,7
1383,Sudoku,Ad-Hoc,2956,6
1384,Lazy Jumping Frog,Graph,136,7
1385,Report Recovery,Strings,23,10
1386,Ambiguous Codes,Strings,28,10
1387,Og,Ad-Hoc,6975,1
1388,Where Are The Bubbles?,Data Structures and Libraries,185,10
1389,Traveling Shoemaker Problem,Graph,60,9
1390,Bases,Mathematics,34,9
1391,Almost Shortest Path,Graph,244,5
1392,Electric Bill,Mathematics,173,5
1393,Hexagonal Tiles,Mathematics,1771,1
1394,Hooligan,Graph,220,9
1395,Numbers and Operations,Paradigms,15,9
1396,There's an Exam from Cris Today!,Paradigms,171,7
1397,Game of The Greatest,Ad-Hoc,5814,1
1398,Ocean Deep! Make it Shallow!!,Mathematics,608,7
1399,Array Transformer,Mathematics,268,7
1400,Counting Game,Mathematics,469,4
1401,Generating Fast Sorted Permutation,Data Structures and Libraries,1012,4
1402,Will Indiana Jones Get There?,Graph,65,8
1403,Grandpa is Famous,Ad-Hoc,811,5
1404,MegaCheckers,Ad-Hoc,164,7
1405,The Halting Problem,Data Structures and Libraries,106,10
1406,Jukebox,Strings,23,10
1407,Weekend Lottery,Ad-Hoc,461,4
1408,Mario,Paradigms,267,6
1409,Zak Galou,Graph,244,9
1410,He is Offside!,Ad-Hoc,2001,3
1411,Shrinking Polygons,Computational Geometry,61,9
1412,Code Lock,Paradigms,86,8
1413,Hurry Up!,Graph,68,10
1414,World Cup,Ad-Hoc,1256,4
1415,Galou is Back!,Graph,74,8
1416,ICPC Scoreboard,Paradigms,62,9
1417,Justice League,Graph,52,6
1418,Another Crisis,Ad-Hoc,102,3
1419,Bakugan,Ad-Hoc,991,4
1420,Counting Seconds,Ad-Hoc,91,8
1421,Tic-Tac-Toe?,Ad-Hoc,93,9
1422,Bacteria,Mathematics,103,9
1423,Adventure of Super Mario,Graph,102,7
1424,Easy Problem from Rujia Liu?,Data Structures and Libraries,1380,7
1425,Gift?!,Data Structures and Libraries,477,6
1426,Add Bricks in The Wall,Ad-Hoc,1441,2
1427,The Scrooge Co Problem,Graph,114,9
1428,Searching for Nessy,Ad-Hoc,1139,1
1429,Factorial Again!,Mathematics,2470,2
1430,Jingle Composing,Data Structures and Libraries,2190,1
1431,Klingon Levels,Ad-Hoc,122,8
1432,Triple-Free Binary Strings,Paradigms,50,6
1433,The Splitting Club,Mathematics,69,10
1434,Roman Patrollers,Mathematics,32,6
1435,Square Matrix I,Beginner,11668,4
1436,Brick Game,Mathematics,3533,1
1437,Turn Left!,Ad-Hoc,4607,2
1438,Unloading Boxes,Ad-Hoc,315,6
1439,Bora Bora,Data Structures and Libraries,145,8
1440,Dinner Hall,Ad-Hoc,159,7
1441,Hailstone Sequences,Ad-Hoc,2051,3
1442,Street Deviation,Graph,219,7
1443,Traffic Jam,Ad-Hoc,63,6
1444,Drakes' Racing,Mathematics,732,3
1445,Who's Going To The Party?,Ad-Hoc,301,6
1446,Venn Diagram?,Computational Geometry,20,10
1447,Back to the Future,Graph,127,8
1448,Chinese Whispers,Strings,1271,8
1449,The Fantastic Jaspion,Data Structures and Libraries,794,4
1450,Ramesses' Games,Mathematics,65,9
1451,Broken Keyboard,Data Structures and Libraries,1421,6
1452,Gloud Computing,Data Structures and Libraries,441,2
1453,Crossword With No Words,Ad-Hoc,13,10
1454,The Country of Bicycles,Graph,404,7
1455,ICPC Finals,Computational Geometry,136,10
1456,Brainfuck,Strings,415,8
1457,Oracle of Alexandria,Mathematics,2016,3
1458,SMS Championship,Strings,225,8
1459,Focus,Ad-Hoc,784,7
1460,Grapevine,Ad-Hoc,154,9
