number,name,category,solved,level
2434,Saldo do Vovô,Ad-Hoc,927,1
2435,Corrida,Ad-Hoc,814,3
2436,Robô,Ad-Hoc,192,2
2437,Distância de Manhattan,Ad-Hoc,1237,4
2438,Quadradinho de 8,Ad-Hoc,323,5
2439,Cachecol da Vovó Vitória,Ad-Hoc,53,3
2440,Famílias de Troia,Graph,515,5
2441,Janela,Ad-Hoc,121,5
2442,Plantação,Ad-Hoc,50,7
2443,Soma de Frações,Ad-Hoc,442,3
2444,Volume da TV,Ad-Hoc,894,1
2445,Polígono,Ad-Hoc,96,3
2446,Troco,Paradigms,655,7
2447,Torneio,Ad-Hoc,20,7
2448,Postman,Ad-Hoc,463,4
2449,Door Lock,Ad-Hoc,314,3
2450,Matrix Ladder,Ad-Hoc,297,4
2451,PacMan,Ad-Hoc,493,2
2452,Semente,Ad-Hoc,228,6
2453,Língua do P,Ad-Hoc,876,4
2454,Flíper,Ad-Hoc,3673,1
2455,Gangorra,Ad-Hoc,1945,1
2456,Cards,Ad-Hoc,1046,1
2457,Letras,Ad-Hoc,766,2
2458,Setas,Ad-Hoc,169,4
2459,Copa do Mundo,Ad-Hoc,150,1
2460,Fila,Ad-Hoc,623,6
2461,Bluff,Ad-Hoc,104,8
2462,Flight,Ad-Hoc,125,9
2463,Corredor,Ad-Hoc,282,3
2464,Decifra,Ad-Hoc,520,2
2465,Passa Bolinha,Ad-Hoc,202,1
2466,Sinuca,Ad-Hoc,293,2
2467,Frequency,Ad-Hoc,44,10
2468,Map,Ad-Hoc,92,6
2469,Grades,Ad-Hoc,683,4
2470,Jogo da Memória,Ad-Hoc,107,5
2471,Quadrado,Ad-Hoc,215,2
2472,Tapetes,Ad-Hoc,390,1
2473,Loteria,Ad-Hoc,1320,1
2474,Mocking the System,Mathematics,86,9
2475,Manufacture of Presents,Paradigms,71,10
2476,Noel's Deliveries,Graph,102,10
2477,Distribution Network,Graph,7,10
2478,Hit the Gift,Ad-Hoc,347,4
2479,Sorting Santa's List of Children,Ad-Hoc,1459,1
2480,Red Lights,Paradigms,29,9
2481,It's a Trap Bino,Paradigms,92,9
2482,Noel's Labels,Data Structures and Libraries,722,2
2483,Merry Christmaaas!,Beginner,5630,1
2484,Abracadabra,Strings,1768,5
2485,Bicho da Goiaba,Graph,300,4
2486,C Mais ou Menos?,Beginner,1754,3
2487,Do Lado Escuro do Código,Ad-Hoc,39,8
2488,É Na Batida do Cavalo!,Data Structures and Libraries,59,4
2489,Flecha no Coelho,Mathematics,193,3
2490,Garoto Ixpertinho,Graph,113,6
2491,Habay e Robfilho – Os Fujões,Paradigms,11,10
2492,Ilhas Isoladas,Data Structures and Libraries,157,4
2493,Jogo do Operador,Beginner,592,6
2494,Pens,Mathematics,97,8
2495,Where is my Pen?,Data Structures and Libraries,304,7
2496,The Only Chance,Data Structures and Libraries,465,2
2497,Counting Cycles,Mathematics,698,1
2498,Help Vânia,Paradigms,342,5
2499,Internal Triangle,Mathematics,70,7
2500,William Xorando,Ad-Hoc,54,8
2501,Allowed Factors,Paradigms,40,10
2502,Deciphering the Encrypted Card,Beginner,690,6
2503,Regularity Race,Data Structures and Libraries,37,9
2504,Biorythm,Ad-Hoc,7,6
2505,Autopotential,Mathematics,164,6
2506,Medical Clinic Queue,Data Structures and Libraries,80,9
2507,Hamming Code,Ad-Hoc,3,10
2508,Fortune Teller,Ad-Hoc,318,3
2509,Latex Editor,Strings,11,5
2510,Batmain,Beginner,2127,2
2511,WWW,Ad-Hoc,181,8
2512,Reverse Game,Ad-Hoc,19,9
2513,Xoringan,Ad-Hoc,33,10
2514,Lunar Alignment,Mathematics,315,1
2515,Cracker,Ad-Hoc,187,6
2516,Running,Mathematics,511,2
2517,PoGro Challenge,Computational Geometry,43,5
2518,FNDI's Staircase,Computational Geometry,550,3
2519,Winning Strategy,Data Structures and Libraries,58,7
2520,The Last Analógimôn,Beginner,1096,4
2521,Ask the Geographer,Computational Geometry,55,3
2522,FNDI's Network,Graph,162,7
2523,Will's Message,Beginner,2040,2
2524,Strawberry Candies,Paradigms,126,7
2525,Traveling Cacher,Computational Geometry,49,10
2526,Menu,Data Structures and Libraries,80,7
2527,Cheddar,Paradigms,103,9
2528,Forbidden City,Graph,167,5
2529,Flea Circus,Graph,47,9
2530,Cheating,Ad-Hoc,169,5
2531,Shopping in FdI,Data Structures and Libraries,345,7
2532,Demogorgon,Paradigms,274,6
2533,Internship,Beginner,1065,2
2534,General Exam,Beginner,2045,2
2535,Adoption Fair,Strings,144,7
2536,FHBZMIPS,Ad-Hoc,32,7
2537,GigaDrive,Data Structures and Libraries,83,6
2538,Gym,Data Structures and Libraries,113,7
2539,High Five,Ad-Hoc,140,8
2540,Leader's Impeachment,Beginner,1454,2
2541,Ingrest,Computational Geometry,63,6
2542,Iu-Di-Oh!,Beginner,1020,4
2543,UFPR Gaming,Beginner,1058,2
2544,Kage Bunshin no Jutsu,Beginner,1617,3
2545,Manyfile,Graph,157,7
2546,Allowance,Data Structures and Libraries,140,8
2547,Roller Coaster,Beginner,1420,2
2548,3D Virtual Museum,Ad-Hoc,360,3
2549,Usernames,Strings,200,8
2550,New Campus,Graph,193,7
2551,New Record,Beginner,730,3
2552,CheeseBreadSweeper,Beginner,1438,3
2553,Tour in FdI,Paradigms,177,8
2554,Pizza Before BH,Beginner,703,3
2555,University Quiz,Paradigms,30,7
2556,CEI's Reopening,Ad-Hoc,118,1
2557,R+L=J,Strings,559,3
2558,Vacuum Cleaner Robot,Graph,36,9
2559,Friday The 13th,Data Structures and Libraries,44,10
2560,Aquatic Surf,Data Structures and Libraries,264,8
2561,Treasure,Computational Geometry,54,7
2562,Analógimôn Types,Graph,381,6
2563,Transfer to the Professor,Paradigms,133,6
2564,Swap It or Not?,Ad-Hoc,84,5
2565,Test Tubes,Ad-Hoc,88,4
2566,Trip to BH,Graph,156,6
2567,Virus,Ad-Hoc,590,3
2568,Actions,Ad-Hoc,319,2
2569,The 7 x 1 Witch,Ad-Hoc,545,3
2570,Californication,Ad-Hoc,147,9
2571,Donor,Ad-Hoc,72,9
2572,Line-up,Ad-Hoc,141,10
2573,Treasure Hunt,Ad-Hoc,44,10
2574,Capybara Lagoon,Ad-Hoc,48,8
2575,Christmas Tree,Ad-Hoc,87,9
2576,Reversing Arrows,Ad-Hoc,154,6
2577,Box Game,Ad-Hoc,18,10
2578,Ontarama Meraini,Ad-Hoc,41,9
2579,Nagol,Ad-Hoc,286,6
2580,Master Pokémon Ho,Ad-Hoc,6,9
2581,I am Toorg!,Beginner,2408,1
2582,System of a Download,Beginner,2227,2
2583,Chirrin Chirrion,Strings,206,3
2584,Pentagon,Mathematics,302,4
2585,Incomplete Dominoes,Graph,44,6
2586,Cubenacci,Ad-Hoc,33,5
2587,Jetiqui,Strings,356,3
2588,Game of Palindromes,Strings,398,2
2589,The Biggest Prime Gap,Mathematics,194,9
2590,Seven,Ad-Hoc,946,8
2591,HameKameKa,Strings,574,2
2592,VaiNaSort,Ad-Hoc,408,1
2593,Eachians I,Data Structures and Libraries,533,7
2594,Eachians II,Data Structures and Libraries,564,5
2595,Cash Roial,Ad-Hoc,117,6
2596,Xenlonguinho,Mathematics,522,1
2597,Xenlongão,Mathematics,148,6
2598,Placing Radars,Mathematics,833,1
2599,Counting Radars,Paradigms,159,8
2600,Tustin and His New Die,Ad-Hoc,546,5
2601,Tustin and His Old Die,Ad-Hoc,84,6
2602,Basic Select,SQL,6689,2
2603,Customer Address,SQL,5683,2
2604,Under 10 or Greater Than 100,SQL,5031,1
2605,Executive Representatives,SQL,3686,3
2606,Categories,SQL,3359,4
2607,Providers' City in Alphabetical Order,SQL,3517,1
2608,Higher and Lower Price,SQL,3274,1
2609,Products by Categories,SQL,2469,6
2610,Average Value of Products,SQL,2457,3
2611,Action Movies,SQL,2581,3
2612,The Actors Silva,SQL,2079,5
2613,Cheap Movies,SQL,2231,2
2614,September Rentals,SQL,1778,4
2615,Expanding the Business,SQL,2131,1
2616,No Rental,SQL,1698,4
2617,Provider Ajax SA,SQL,1851,2
2618,Imported Products,SQL,1771,2
2619,Super Luxury,SQL,1645,2
2620,Orders in First Half,SQL,1483,3
2621,Amounts Between 10 and 20,SQL,1628,2
2622,Legal Person,SQL,1702,1
2623,Categories with Various Products,SQL,1333,6
2624,Number of Cities per Customers,SQL,1737,2
2625,CPF Validation,SQL,1049,4
2626,JB6 Team,Beginner,406,5
2627,Automaton Team,Ad-Hoc,60,10
2628,Treasure Hunt,Ad-Hoc,35,10
2629,Rodoido,Ad-Hoc,50,3
2630,Greyscale,Beginner,1004,4
2631,Making Pairs,Beginner,140,9
2632,Magic and Sword,Beginner,100,7
2633,Barbecue at Yuri’s,Beginner,851,3
2634,On Behalf of The Science,Beginner,11,9
2635,Web Browser,Beginner,171,4
2636,3-RSA,Beginner,254,7
2637,Batera’s House,Beginner,4,10
2639,Get a Clue!,Beginner,7,5
2640,Mission Improbable,Beginner,9,9
2641,Money for Nothing,Ad-Hoc,6,10
2643,Posterize,Beginner,9,5
2644,Replicate Replicate Rfplicbte,Ad-Hoc,4,1
2645,Scenery,Ad-Hoc,0,10
2646,Secret Chamber at Mount Rushmore,Beginner,125,6
2648,Tarot Sham Boast,Beginner,6,7
2650,Building Walls,Ad-Hoc,481,5
2651,Upset Link,Strings,1365,4
2652,How Many Trees?,Graph,38,9
2653,Dijkstra,Beginner,1061,3
2654,Godofor,Ad-Hoc,292,5
2655,Dangerous Trail,Data Structures and Libraries,160,9
2656,Rhombus,Data Structures and Libraries,37,10
2657,Sensate,Graph,88,10
2658,Acordes Intergaláticos,Data Structures and Libraries,288,8
2659,Brincadeira,Ad-Hoc,120,8
2661,Despojados,Mathematics,600,6
2662,Escala Musical,Ad-Hoc,393,4
2663,Fase,Beginner,1529,5
2664,Ginástica,Paradigms,667,4
2665,Hipercampo,Computational Geometry,221,6
2666,Imposto Real,Graph,380,3
2667,Jogo de Boca,Mathematics,969,2
2668,K-ésimo,Mathematics,92,8
2669,Laboratório de Biotecnologia,Strings,154,10
2670,Máquina de Café,Beginner,3225,3
2671,Decoding the Text,Data Structures and Libraries,36,9
2672,Network Mask,Ad-Hoc,42,7
2673,Serial and Parallel Resistors,Ad-Hoc,35,8
2674,Super Primes: Engage!,Beginner,1190,6
2675,Steal Pack,Ad-Hoc,134,6
2676,City in the Center,Graph,95,7
2677,Even or Odd,Paradigms,194,8
2678,Voice Dialing,Strings,331,6
2679,Even Successor,Ad-Hoc,1929,1
2680,Payroll,Mathematics,254,8
2681,Monkeys at Hanoi Tower,Mathematics,102,7
2682,Fault Detector,Ad-Hoc,816,5
2683,Design Space,Graph,220,4
2684,Help Professor Webscript!!,Beginner,24,10
2685,The Change,Beginner,633,5
2686,The Change Continues!!,Beginner,157,5
2687,Bacterial Domination,Beginner,76,4
2688,Choosing a Place,Graph,9,10
2689,Game of the Miao,Beginner,55,3
2690,New Password RA,Beginner,511,5
2691,The Mathematician,Strings,625,3
2692,Zoeiro Keyboard,Strings,787,4
2693,Van,Ad-Hoc,645,4
2694,Problem with the Calculator,Strings,1048,1
2695,Arranging Tiles,Beginner,31,10
2697,Complete Naebbirac’s Sequence,Strings,181,7
2698,Daunting Device,Beginner,77,8
2699,Enigma,Beginner,143,5
2700,Fundraising,Beginner,96,9
2701,Gates of Uncertainty,Beginner,44,8
2702,Hard Choice,Beginner,1962,1
2703,Imperial Roads,Beginner,173,9
2704,Jumping Frog,Beginner,72,8
2705,Keep It Covered,Beginner,40,5
2706,Linearville,Beginner,20,8
2708,Tourists in the Huacachina Park,Beginner,590,2
2709,The Coins of Robbie,Beginner,119,9
2710,Game of Array,Beginner,39,10
2711,Unlocking a Cell Phone,Mathematics,84,10
2712,Vehicular Restriction,Beginner,751,4
2713,The Wizard is Relentless,Paradigms,52,6
2714,My Temporary Password,Strings,488,2
2715,Splitting Assignments I,Beginner,212,8
2716,Splitting Assignments II,Paradigms,322,8
2717,Elf Time,Beginner,2734,2
2718,Christmas Lights,Beginner,461,5
2719,How Many Trips Will Noel Make?,Ad-Hoc,425,4
2720,Large Presents,Beginner,291,9
2721,Indecision of Reindeers,Beginner,1200,1
2722,Evergreen Trick,Strings,601,4
2723,Balancing Gifts,Paradigms,155,6
2724,Help Patatatitu,Beginner,168,5
2725,Christmas Village,Graph,108,5
2726,Full Sleigh,Mathematics,28,9
2727,Secret Code,Beginner,579,3
2728,Grace Hopper Grandma of Cobol,Strings,626,5
2729,Shopping List,Data Structures and Libraries,573,5
2730,Paired Pairs,Ad-Hoc,158,6
2731,Trip Programming,Graph,87,4
2732,Alice's Kingdom,Graph,147,5
2733,The Reader's Locker,Ad-Hoc,103,4
2734,Trading Presents,Data Structures and Libraries,266,9
2735,Nina's Gift,Mathematics,46,7
2736,Avalon Numbers,Ad-Hoc,26,7
2737,Lawyers,SQL,806,7
2738,Contest,SQL,827,5
2739,Payday,SQL,790,4
2740,League,SQL,698,4
2741,Students Grades,SQL,870,3
2742,Richards Multiverse,SQL,692,5
2743,Number of Characters,SQL,789,2
2744,Passwords,SQL,761,1
2745,Taxes,SQL,730,2
2746,Viruses,SQL,817,1
2747,Output 1,Beginner,2442,3
2748,Output 2,Beginner,1914,1
2749,Output 3,Beginner,1550,3
2750,Output 4,Beginner,1136,5
2751,Output 5,Beginner,862,5
2752,Output 6,Beginner,1066,1
2753,Output 7,Beginner,1379,1
2754,Output 8,Beginner,926,2
2755,Output 9,Beginner,1011,7
2756,Output 10,Beginner,1609,1
2757,Input and Output of Integers,Beginner,780,5
2758,Floating Number Input and Output,Beginner,619,7
2759,Input and Output Character,Beginner,963,1
2760,String Input and Output,Beginner,818,4
2761,Input and Output of Various Types,Beginner,346,8
2762,Input and Output 6,Beginner,991,3
2763,CPF Input and Output,Beginner,1791,1
2764,Date Input and Output,Beginner,1516,1
2765,Coming Input and Output,Beginner,1255,3
2766,Input and Output Reading and Skipping Names,Beginner,1203,2
2767,Party,Mathematics,130,9
2768,Dabriel's Graph,Graph,119,9
2769,Assembly Line,Beginner,131,5
2770,Board Size,Beginner,405,6
2771,Average,Ad-Hoc,127,6
2772,Plantation,Beginner,44,10
2773,Shortest Path,Computational Geometry,79,5
2774,Sensor Accuracy,Beginner,219,4
2775,Preparing Production,Beginner,134,5
2776,Promotions,Beginner,84,9
2777,Dabriel's Subsets,Mathematics,46,5
2778,Dabriel's Matrix,Paradigms,41,10
2779,Album of the Cup,Beginner,548,2
2780,Robot Basketball,Beginner,1692,1
2781,Compensation Camera,Beginner,111,5
2782,Stepladder,Beginner,290,3
2783,Cup Stickers,Beginner,726,3
2784,Islands,Beginner,167,5
2785,Pyramid,Beginner,147,5
2786,School Floor,Beginner,1196,1
2787,Chess,Beginner,1968,1
2788,Class,Ad-Hoc,17,10
2789,Water Crisis,Ad-Hoc,51,8
2790,Dices,Ad-Hoc,136,3
2791,Bean,Beginner,1405,1
2792,Golnaldinho,Ad-Hoc,212,8
2793,HM,Ad-Hoc,62,4
2794,Lighter Mounts,Ad-Hoc,240,2
2795,Palindrome,Ad-Hoc,57,6
2796,Houseplant,Ad-Hoc,257,4
2797,Applying Tests,Ad-Hoc,82,5
2798,Lero-Lero of Mineira,Ad-Hoc,46,10
2799,Northern Choir,Paradigms,5,5
2800,Playing with Queries,Data Structures and Libraries,108,9
2801,Affine Cipher,Mathematics,22,8
2802,Dividing Circles,Beginner,286,7
2803,States from the North,Ad-Hoc,468,2
2804,Railways,Beginner,29,8
2805,Binarizing the Matrix,Data Structures and Libraries,10,1
2806,Typical Ingredients,Ad-Hoc,21,10
2807,Iccanobif,Beginner,742,2
2808,Knights Again,Beginner,488,1
2809,K-th Path,Graph,30,9
2810,Dengue 2.0,Graph,19,9
2811,Sibi-Xor,Paradigms,23,9
2812,Laércio,Beginner,257,4
2813,Avoiding Rain,Beginner,249,5
2814,Loud Music,Ad-Hoc,72,1
2816,Dabriel's Palindrome,Graph,36,9
2817,Darlan's Gas Station,Mathematics,60,8
2818,Funny Game,Paradigms,33,9
2819,Letters To Santa,Mathematics,18,5
2820,Bruna's Digits,Mathematics,31,8
2821,Cards Distribution,Data Structures and Libraries,9,4
2822,My First Little Graph,Mathematics,29,10
2823,Eearliest Deadline First,Beginner,73,6
2824,Pudim,Strings,141,8
2825,L as in Atreus!?,Strings,56,8
2826,Lexical,Beginner,522,2
2827,Tokens Frequency,Beginner,94,7
2828,Anagrams,Beginner,105,9
2829,Uppercase Why?,Beginner,168,7
2830,Copa,Ad-Hoc,188,4
2831,Pesos,Ad-Hoc,160,2
2832,Cápsulas,Ad-Hoc,168,5
2833,Campeonato,Ad-Hoc,136,3
2834,Fuga,Ad-Hoc,50,2
2835,Elevador,Ad-Hoc,167,4
2836,Wifi,Ad-Hoc,25,7
2837,Sequência,Ad-Hoc,63,7
2838,The Infinity Gems,Graph,26,6
2839,The Rangel Stockings,Mathematics,365,4
2840,Balloon++,Computational Geometry,602,1
2841,Dabriel and Your Party,Beginner,33,8
2842,Dabriel and Your Strings,Paradigms,58,5
2843,Fast Writing the Competition,Ad-Hoc,57,8
2844,Fast Writing the Duel,Ad-Hoc,155,2
2845,Party at the North Pole,Beginner,237,2
2846,Fibonot,Beginner,475,3
2847,Paper Scissors I Love You!,Ad-Hoc,179,4
2848,Rangel and the Array Game I,Data Structures and Libraries,39,4
2849,Rangel and the Array Game II,Data Structures and Libraries,60,10
2850,Polyglot Parrot,Beginner,908,3
2851,Rangel's Challenge,Ad-Hoc,103,9
2852,Messaging,Beginner,136,5
2853,Bibika's Inventions,Ad-Hoc,83,7
2854,Family Tree,Graph,197,2
2855,Lucky Numbers,Beginner,217,9
2856,Cheese Bread Trip,Paradigms,90,6
2857,SpeedWagon Flow,Data Structures and Libraries,115,7
2858,Infinite Board,Ad-Hoc,61,9
2859,Digit Root,Mathematics,82,9
2860,Peace in Spar-Ta,Data Structures and Libraries,19,8
2861,The Output,Beginner,901,1
2862,Insect!,Beginner,1289,1
2863,Umil Bolt,Beginner,1034,3
2864,How Tall is It?,Mathematics,203,4
2865,Binary Palindrome,Ad-Hoc,38,5
2866,Cryptotext,Strings,588,2
2867,Digits,Beginner,896,5
2868,Wrrrong!,Ad-Hoc,350,4
2868,Wrrrong!,Ad-Hoc,350,4
2869,Talking about Divisor ...,Beginner,139,10
2870,Map Game,Graph,9,4
2871,Coffee Harvest,Ad-Hoc,244,2
2872,TCP/IP Protocol,Data Structures and Libraries,109,7
2873,Pyramid,Mathematics,104,4
2874,Binary Phrase,Ad-Hoc,194,2
2875,Tunnel Game,Ad-Hoc,31,1
2876,Aventurando-se no Slackline,Ad-Hoc,16,8
2877,Bolinhas de Gude,Paradigms,82,9
2878,Cortador de Pizza,Mathematics,298,9
2879,Desvendando Monty Hall,Beginner,1011,1
2880,Enigma,Strings,536,4
2881,Festival,Paradigms,173,9
2882,Gasolina,Paradigms,69,7
2883,Hipótese Policial,Graph,12,8
2884,Interruptores,Ad-Hoc,267,5
2885,Juntando Capitais,Graph,18,3
2886,Kepler,Mathematics,22,10
2887,Linhas de Metrô,Graph,118,8
2888,Modificando SAT,Paradigms,13,6
2889,Tasco Is Always Runner-up!,Data Structures and Libraries,56,8
2890,Coloring Tetrahedrons,Mathematics,34,1
2891,A Problem With A Happy Ending,Computational Geometry,25,5
2892,Training On The Velodrome,Mathematics,33,9
2893,Fibonac^{k}i,Data Structures and Libraries,54,3
2894,Virus,Graph,16,7
2895,Balance Scales,Paradigms,34,7
2896,Enjoy the Offer,Beginner,897,2
2897,Command History,Ad-Hoc,29,8
2898,Olympiads,Ad-Hoc,2,1
2899,Series of Tubes,Ad-Hoc,9,6
2900,Game of Rods,Ad-Hoc,56,8
2901,Martian Volleyball,Ad-Hoc,3,6
2902,Rouba Monte,Ad-Hoc,24,2
2903,A Symmetrical Pizza,Ad-Hoc,381,6
2904,Building a Field,Ad-Hoc,275,7
2905,Cheap Trips,Ad-Hoc,165,6
2906,Database of Clients,Ad-Hoc,312,2
2907,Escape Polygon!,Ad-Hoc,49,7
2908,Fantastic Beasts,Ad-Hoc,51,10
2909,Gathering Red-Black Fruits,Ad-Hoc,14,10
2910,Highway Decommission,Ad-Hoc,222,9
2911,Ink Colors,Ad-Hoc,66,7
2912,Jeopardized Election,Ad-Hoc,5,10
2913,KryptoLocker Ate my Homework,Ad-Hoc,41,10
2914,Looking for the Risk Factor,Ad-Hoc,183,8
2915,Mount Marathon,Ad-Hoc,306,2
2916,The Note,Data Structures and Libraries,199,9
2917,String,Paradigms,38,6
2918,Smart Digits,Paradigms,26,9
2919,Best Order,Paradigms,71,9
2920,Small Number,Paradigms,40,7
2921,Alien Charts,Paradigms,40,6
2922,Classrooms,Ad-Hoc,125,6
2923,Birinho,Ad-Hoc,108,3
2924,BigInt,Ad-Hoc,218,3
2925,IccanobiF Sequence,Ad-Hoc,82,5
2926,So This is Christmas!,Ad-Hoc,377,1
2927,Unforeseen at Christmas,Ad-Hoc,195,2
2928,Crossing Lakes,Ad-Hoc,121,1
2929,Smallest on the Stack,Data Structures and Libraries,175,9
2930,Final Thesis of Christmas Depression,Beginner,381,5
2931,Suspicious Gifts,Ad-Hoc,70,5
2932,Santa's Reindeers,Paradigms,36,9
2933,Earth Sled Tour,Graph,31,7
2934,Noel and His Reindeer,Paradigms,34,8
2935,DNA of Elf,Ad-Hoc,14,6
2936,How Much Cassava?,Ad-Hoc,94,5
2937,Snake Norato,Ad-Hoc,0,5
2938,Jaçanã,Ad-Hoc,42,5
2939,Couples,Ad-Hoc,43,5
2940,Broken Time Machine,Ad-Hoc,4,5
2941,Optical Fiber,Ad-Hoc,16,5
2942,Bits Mixing,Ad-Hoc,9,5
2943,Smider Pan,Ad-Hoc,24,5
2944,Emergency in Manaus,Ad-Hoc,14,5
2945,Monitor,Ad-Hoc,16,5
2946,Dabriel and the Divisibility,Ad-Hoc,44,5
2947,Correct Answers,Ad-Hoc,47,5
2948,Açaí Planting,Ad-Hoc,20,5
